idx,Question_no,Set_no,idx1,idx2,idx3,idx4
3072,Q273,8,1112,369,945,1510
3073,Q274,8,1045,698,908,1534
3074,Q275,8,579,66,661,1263
3075,Q276,8,469,392,948,1448
3076,Q277,8,137,885,967,1307
3077,Q278,8,1024,374,517,1408
3078,Q279,8,776,239,1054,1253
3079,Q280,8,1018,477,429,1414
3080,Q281,8,1119,377,326,1239
3081,Q282,8,252,526,154,1304
3082,Q283,8,1129,704,1005,1367
3083,Q284,8,403,809,348,1562
3084,Q285,8,144,1036,110,1569
3085,Q286,8,149,333,1017,1374
3086,Q287,8,314,263,932,1380
3087,Q288,8,749,234,30,1224
3088,Q289,8,869,1003,1099,1346
3089,Q290,8,836,905,1108,1586
3090,Q291,8,1049,543,190,1279
3091,Q292,8,591,925,1081,1507
3092,Q293,8,436,84,896,1551
3093,Q294,8,810,986,550,1535
3094,Q295,8,464,973,89,1470
3095,Q296,8,492,221,703,1293
3096,Q297,8,570,1092,344,1223
3097,Q298,8,136,665,633,1370
3098,Q299,8,56,38,759,1271
3099,Q300,8,1127,70,606,1554
3100,Q301,8,1014,505,331,1217
3101,Q302,8,215,956,33,1429
3102,Q303,8,805,595,307,1451
3103,Q304,8,10,75,45,1215
3104,Q305,8,466,1150,728,1563
3105,Q306,8,764,352,81,1495
3106,Q307,8,60,476,482,1508
3107,Q308,8,651,1153,218,1483
3108,Q309,8,1126,152,453,1259
3109,Q310,8,578,939,787,1599
3110,Q311,8,165,729,37,1283
3111,Q312,8,146,1026,1146,1532
3112,Q313,8,169,262,886,1206
3113,Q314,8,609,46,840,1282
3114,Q315,8,359,470,906,1533
3115,Q316,8,928,1178,556,1560
3116,Q317,8,730,313,549,1388
3117,Q318,8,918,388,1071,1303
3118,Q319,8,540,161,839,1358
3119,Q320,8,954,229,27,1272
3120,Q321,8,1190,320,794,1341
3121,Q322,8,49,288,931,1360
3122,Q323,8,926,924,214,1262
3123,Q324,8,407,1044,122,1371
3124,Q325,8,1013,521,1154,1471
3125,Q326,8,553,147,815,1334
3126,Q327,8,1144,443,681,1573
3127,Q328,8,173,240,524,1305
3128,Q329,8,1125,754,350,1353
3129,Q330,8,581,525,542,1558
3130,Q331,8,528,1159,447,1236
3131,Q332,8,903,79,872,1242
3132,Q333,8,883,1174,623,1361
3133,Q334,8,298,576,832,1488
3134,Q335,8,387,212,225,1424
3135,Q336,8,1161,360,804,1550
3136,Q337,8,280,852,103,1229
3137,Q338,8,18,895,382,1587
3138,Q339,8,220,107,761,1351
3139,Q340,8,770,291,241,1496
3140,Q341,8,276,1084,828,1278
3141,Q342,8,781,498,738,1489
3142,Q343,8,28,768,332,1394
3143,Q344,8,647,562,14,1325
3144,Q345,8,877,1122,293,1445
3145,Q346,8,674,116,745,1517
3146,Q347,8,413,114,111,1453
3147,Q348,8,974,597,300,1222
3148,Q349,8,415,1027,322,1316
3149,Q350,8,1083,31,706,1409
3150,Q351,8,43,1117,194,1487
3151,Q352,8,365,627,462,1234
3152,Q353,8,515,356,1169,1584
3153,Q354,8,892,272,590,1366
3154,Q355,8,437,557,390,1331
3155,Q356,8,1192,616,658,1407
3156,Q357,8,1010,527,1134,1243
3157,Q358,8,1051,421,891,1246
3158,Q359,8,102,788,32,1317
3159,Q360,8,1104,99,817,1297
3160,Q361,8,871,424,955,1415
3161,Q362,8,1110,93,512,1459
3162,Q363,8,90,514,1123,1513
3163,Q364,8,751,419,465,1238
3164,Q365,8,876,269,1011,1332
3165,Q366,8,481,176,1141,1452
3166,Q367,8,899,195,753,1369
3167,Q368,8,668,236,865,1205
3168,Q369,8,50,228,109,1311
3169,Q370,8,1189,164,1165,1472
3170,Q371,8,480,244,503,1420
3171,Q372,8,532,341,800,1355
3172,Q373,8,1133,837,767,1501
3173,Q374,8,201,634,734,1549
3174,Q375,8,824,968,87,1468
3175,Q376,8,223,969,325,1528
3176,Q377,8,321,952,1131,1359
3177,Q378,8,343,435,1048,1546
3178,Q379,8,882,1105,126,1567
3179,Q380,8,510,72,207,1233
3180,Q381,8,270,1073,1151,1385
3181,Q382,8,664,1074,983,1320
3182,Q383,8,823,15,822,1514
3183,Q384,8,509,461,988,1555
3184,Q385,8,363,940,1002,1559
3185,Q386,8,520,406,1093,1552
3186,Q387,8,740,632,304,1503
3187,Q388,8,857,1090,358,1252
3188,Q389,8,74,793,133,1594
3189,Q390,8,875,36,756,1434
3190,Q391,8,537,191,545,1478
3191,Q392,8,217,299,641,1575
3192,Q393,8,77,1007,750,1249
3193,Q394,8,904,339,140,1476
3194,Q395,8,177,1138,819,1538
3195,Q396,8,771,385,900,1596
3196,Q397,8,78,555,642,1324
3197,Q398,8,372,6,811,1406
3198,Q399,8,636,802,923,1566
3199,Q400,8,1186,296,797,1529
